Myanmar,1415.25
Middle East & North Africa (excluding high income),3536.34
Montenegro,8909.65
Mongolia,4394.95
Northern Mariana Islands,23687.27
Mozambique,512.22
Mauritania,1800.88
Mauritius,11403.25
Malawi,587.12
Malaysia,11132.1
North America,63584.04
Namibia,5126.18
New Caledonia,34934.58
Niger,549.82
Nigeria,2334.02
Nicaragua,1905.64
Netherlands,52476.27
Norway,76430.59
Nepal,1185.68
Nauru,10316.53
New Zealand,42747.21
OECD members,39685.56
Oman,19132.15
Other small states,14212.91
Pakistan,1437.17
Panama,16472.83
Peru,6956.5
Philippines,3413.85
Palau,15730.56
Papua New Guinea,2593.78
Poland,15700.01
Pre-demographic dividend,1490.5
Puerto Rico,32916.87
Portugal,23330.82
Paraguay,5807.84
West Bank and Gaza,3656.86
Pacific island small states,4230.6
Post-demographic dividend,45822.07
French Polynesia,20093.21
Qatar,62827.4
Romania,12958.0
Russian Federation,11447.7
Rwanda,806.33
South Asia,1965.09
Saudi Arabia,23405.71
Sudan,748.01
Senegal,1462.68
Singapore,66081.72
Solomon Islands,2398.77
Sierra Leone,506.61
El Salvador,4280.29
San Marino,47287.4
Somalia,589.47
Serbia,7417.21
Sub-Saharan Africa (excluding high income),1630.56
Sub-Saharan Africa,1632.08
Small states,12581.22
Sao Tome and Principe,1924.41
Suriname,6690.04
Slovak Republic,19381.89
Slovenia,26042.45
Sweden,51939.43
Eswatini,3843.38
Sint Maarten (Dutch part),35509.49
Seychelles,19141.51
Syrian Arab Republic,1123.63
Turks and Caicos Islands,27327.88
Chad,701.62
East Asia & Pacific (IDA & IBRD countries),8262.82
Europe & Central Asia (IDA & IBRD countries),9022.7
Togo,848.31
Thailand,7628.58
Tajikistan,889.02
Turkmenistan,7344.88
Latin America & the Caribbean (IDA & IBRD countries),8596.42
Timor-Leste,1583.08
Middle East & North Africa (IDA & IBRD countries),3534.93
Tonga,4878.98
South Asia (IDA & IBRD),1965.09
Sub-Saharan Africa (IDA & IBRD countries),1632.08
Trinidad and Tobago,15642.41
Tunisia,3477.84
Turkiye,9215.44
Tuvalu,4940.05
Tanzania,1050.93
Uganda,823.02
Ukraine,3661.46
Upper middle income,8547.71
Uruguay,18149.06
United States,65548.07
Uzbekistan,1795.2
St. Vincent and the Grenadines,8680.25
Virgin Islands (U.S.),38633.53
Viet Nam,3491.09
Vanuatu,3076.59
World,11358.48
Samoa,4308.3
Kosovo,4416.03
South Africa,6702.53
Zambia,1268.12
Zimbabwe,1421.87
